python	PAHT_TO_python\python.exe
work_dir	PATH_TO_scHiCSim_Folder
src	PATH_TO_scHiCSim_Folder\src
cell_base_info	PATH_TO_scHiCSim_Folder\data\cell_base_info
raw_data	PATH_TO_scHiCSim_Folder\data\raw_data
sim_data	PATH_TO_scHiCSim_Folder\data\sim_data
features	PATH_TO_scHiCSim_Folder\data\features

#fragment_interaction_number_designating_mode	all_cell/each_cell
fragment_interaction_number_designating_mode	all_cell
all_cell_seqDepthTime	1
#each_cell_fragment_interaction_number_designating_mode	sequence_depth_time or fragment_interaction_number
each_cell_fragment_interaction_number_designating_mode	sequence_depth_time
#repllicates_number_designating_mode	all_cell/each_cell
repllicates_number_designating_mode	all_cell
all_cell_replicates_number	1

combineNumber	5
#step	0.04
#Bin_interval_number	200
parallel	False
kernel_number	24
filter_distance	1000000
filter_value_percential	20
